Iteration,c_2,c_3,c_4,c_5,n,L,mu,kappa,phi
1,id_matrix,c_matrix,5,100,30,1.0,0.5
2,id_matrix,c_matrix,5,100,30,1.0,0.5
3,id_matrix,c_matrix,5,100,30,1.0,0.5
4,id_matrix,c_matrix,5,100,30,1.0,0.5
5,id_matrix,c_matrix,5,100,30,1.0,0.5
6,id_matrix,c_matrix,5,100,30,1.0,0.5
7,id_matrix,c_matrix,5,100,30,1.0,0.5
8,id_matrix,c_matrix,5,100,30,1.0,0.5
9,id_matrix,c_matrix,5,100,30,1.0,0.5
10,id_matrix,c_matrix,5,100,30,1.0,0.5
11,id_matrix,c_matrix,5,100,30,1.0,0.5
12,id_matrix,c_matrix,5,100,30,1.0,0.5
13,id_matrix,c_matrix,5,100,30,1.0,0.5
14,id_matrix,c_matrix,5,100,30,1.0,0.5
15,id_matrix,c_matrix,5,100,30,1.0,0.5
16,id_matrix,c_matrix,5,100,30,1.0,0.5
17,id_matrix,c_matrix,5,100,30,1.0,0.5
18,id_matrix,c_matrix,5,100,30,1.0,0.5
19,id_matrix,c_matrix,5,100,30,1.0,0.5
20,id_matrix,c_matrix,5,100,30,1.0,0.5
21,id_matrix,c_matrix,5,100,30,1.0,0.5
22,id_matrix,c_matrix,5,100,30,1.0,0.5
23,id_matrix,c_matrix,5,100,30,1.0,0.5
24,id_matrix,c_matrix,5,100,30,1.0,0.5
25,id_matrix,c_matrix,5,100,30,1.0,0.5
26,id_matrix,c_matrix,5,100,30,1.0,0.5
27,id_matrix,c_matrix,5,100,30,1.0,0.5
28,id_matrix,c_matrix,5,100,30,1.0,0.5
29,id_matrix,c_matrix,5,100,30,1.0,0.5
30,id_matrix,c_matrix,5,100,30,1.0,0.5
31,id_matrix,c_matrix,5,100,30,1.0,0.5
32,id_matrix,c_matrix,5,100,30,1.0,0.5
33,id_matrix,c_matrix,5,100,30,1.0,0.5
34,id_matrix,c_matrix,5,100,30,1.0,0.5
35,id_matrix,c_matrix,5,100,30,1.0,0.5
36,id_matrix,c_matrix,5,100,30,1.0,0.5
37,id_matrix,c_matrix,5,100,30,1.0,0.5
38,id_matrix,c_matrix,5,100,30,1.0,0.5
39,id_matrix,c_matrix,5,100,30,1.0,0.5
40,id_matrix,c_matrix,5,100,30,1.0,0.5
41,id_matrix,c_matrix,5,100,30,1.0,0.5
42,id_matrix,c_matrix,5,100,30,1.0,0.5
43,id_matrix,c_matrix,5,100,30,1.0,0.5
44,id_matrix,c_matrix,5,100,30,1.0,0.5
45,id_matrix,c_matrix,5,100,30,1.0,0.5
46,id_matrix,c_matrix,5,100,30,1.0,0.5
47,id_matrix,c_matrix,5,100,30,1.0,0.5
48,id_matrix,c_matrix,5,100,30,1.0,0.5
49,id_matrix,c_matrix,5,100,30,1.0,0.5
50,id_matrix,c_matrix,5,100,30,1.0,0.5
51,id_matrix,c_matrix,5,100,30,1.0,0.5
52,id_matrix,c_matrix,5,100,30,1.0,0.5
53,id_matrix,c_matrix,5,100,30,1.0,0.5
54,id_matrix,c_matrix,5,100,30,1.0,0.5
55,id_matrix,c_matrix,5,100,30,1.0,0.5
56,id_matrix,c_matrix,5,100,30,1.0,0.5
57,id_matrix,c_matrix,5,100,30,1.0,0.5
58,id_matrix,c_matrix,5,100,30,1.0,0.5
59,id_matrix,c_matrix,5,100,30,1.0,0.5
60,id_matrix,c_matrix,5,100,30,1.0,0.5
61,id_matrix,c_matrix,5,100,30,1.0,0.5
62,id_matrix,c_matrix,5,100,30,1.0,0.5
63,id_matrix,c_matrix,5,100,30,1.0,0.5
64,id_matrix,c_matrix,5,100,30,1.0,0.5
65,id_matrix,c_matrix,5,100,30,1.0,0.5
66,id_matrix,c_matrix,5,100,30,1.0,0.5
67,id_matrix,c_matrix,5,100,30,1.0,0.5
68,id_matrix,c_matrix,5,100,30,1.0,0.5
69,id_matrix,c_matrix,5,100,30,1.0,0.5
70,id_matrix,c_matrix,5,100,30,1.0,0.5
71,id_matrix,c_matrix,5,100,30,1.0,0.5
72,id_matrix,c_matrix,5,100,30,1.0,0.5
73,id_matrix,c_matrix,5,100,30,1.0,0.5
74,id_matrix,c_matrix,5,100,30,1.0,0.5
75,id_matrix,c_matrix,5,100,30,1.0,0.5
76,id_matrix,c_matrix,5,100,30,1.0,0.5
77,id_matrix,c_matrix,5,100,30,1.0,0.5
78,id_matrix,c_matrix,5,100,30,1.0,0.5
79,id_matrix,c_matrix,5,100,30,1.0,0.5
80,id_matrix,c_matrix,5,100,30,1.0,0.5
81,id_matrix,c_matrix,5,100,30,1.0,0.5
82,id_matrix,c_matrix,5,100,30,1.0,0.5
83,id_matrix,c_matrix,5,100,30,1.0,0.5
84,id_matrix,c_matrix,5,100,30,1.0,0.5
85,id_matrix,c_matrix,5,100,30,1.0,0.5
86,id_matrix,c_matrix,5,100,30,1.0,0.5
87,id_matrix,c_matrix,5,100,30,1.0,0.5
88,id_matrix,c_matrix,5,100,30,1.0,0.5
89,id_matrix,c_matrix,5,100,30,1.0,0.5
90,id_matrix,c_matrix,5,100,30,1.0,0.5
91,id_matrix,c_matrix,5,100,30,1.0,0.5
92,id_matrix,c_matrix,5,100,30,1.0,0.5
93,id_matrix,c_matrix,5,100,30,1.0,0.5
94,id_matrix,c_matrix,5,100,30,1.0,0.5
95,id_matrix,c_matrix,5,100,30,1.0,0.5
96,id_matrix,c_matrix,5,100,30,1.0,0.5
97,id_matrix,c_matrix,5,100,30,1.0,0.5
98,id_matrix,c_matrix,5,100,30,1.0,0.5
99,id_matrix,c_matrix,5,100,30,1.0,0.5
100,id_matrix,c_matrix,5,100,30,1.0,0.5
101,id_matrix,c_matrix,5,100,30,1.0,0.5
